t_wall,fid,pts,seq
1755751242.3095655,0,0.0,0
1755751242.352561,1,0.03336666666666667,1
1755751242.3765626,2,0.06673333333333334,2
1755751242.4145658,3,0.10010000000000001,3
1755751242.4455683,4,0.13346666666666668,4
1755751242.4925673,5,0.16683333333333333,5
1755751242.5285664,6,0.20020000000000002,6
1755751242.5515676,7,0.23356666666666667,7
1755751242.575567,8,0.26693333333333336,8
1755751242.6175675,9,0.3003,9
1755751242.6435668,10,0.33366666666666667,10
1755751242.6815662,11,0.3670333333333334,11
1755751242.7125666,12,0.40040000000000003,12
1755751242.7625632,13,0.4337666666666667,13
1755751242.790563,14,0.46713333333333334,14
1755751242.8145628,15,0.5005000000000001,15
1755751242.861565,16,0.5338666666666667,16
1755751242.8855667,17,0.5672333333333334,17
1755751242.909567,18,0.6006,18
1755751242.9505663,19,0.6339666666666667,19
1755751242.9805753,20,0.6673333333333333,20
1755751243.028567,21,0.7007,21
1755751243.0645666,22,0.7340666666666668,22
1755751243.0875714,23,0.7674333333333334,23
1755751243.111569,24,0.8008000000000001,24
1755751243.1545658,25,0.8341666666666667,25
1755751243.200568,26,0.8675333333333334,26
1755751243.2405663,27,0.9009,27
1755751243.2635665,28,0.9342666666666667,28
1755751243.2865653,29,0.9676333333333333,29
1755751243.310566,30,1.0010000000000001,30
1755751243.3575664,31,1.0343666666666667,31
1755751243.3815663,32,1.0677333333333334,32
1755751243.4265666,33,1.1011,33
1755751243.4495676,34,1.1344666666666667,34
1755751243.482567,35,1.1678333333333333,35
1755751243.5305634,36,1.2012,36
1755751243.5625618,37,1.2345666666666668,37
1755751243.5865622,38,1.2679333333333334,38
1755751243.6095648,39,1.3013000000000001,39
1755751243.653567,40,1.3346666666666667,40
1755751243.677571,41,1.3680333333333334,41
1755751243.710566,42,1.4014,42
1755751243.7425663,43,1.4347666666666667,43
1755751243.7915666,44,1.4681333333333335,44
1755751243.8145704,45,1.5015,45
1755751243.8746185,46,1.5348666666666668,46
1755751243.9175708,47,1.5682333333333334,47
1755751243.941568,48,1.6016000000000001,48
1755751243.966566,49,1.6349666666666667,49
1755751243.9895658,50,1.6683333333333334,50
1755751244.01257,51,1.7017,51
1755751244.0605628,52,1.7350666666666668,52
1755751244.084562,53,1.7684333333333335,53
1755751244.119566,54,1.8018,54
1755751244.150566,55,1.8351666666666668,55
1755751244.18257,56,1.8685333333333334,56
1755751244.2385666,57,1.9019000000000001,57
1755751244.2635694,58,1.9352666666666667,58
1755751244.2885668,59,1.9686333333333335,59
1755751244.320566,60,2.0020000000000002,60
1755751244.3455684,61,2.0353666666666665,61
1755751244.393567,62,2.0687333333333333,62
1755751244.4185665,63,2.1021,63
1755751244.4415798,64,2.135466666666667,64
1755751244.470573,65,2.1688333333333336,65
1755751244.5035622,66,2.2022,66
1755751244.5355778,67,2.2355666666666667,67
1755751244.582618,68,2.2689333333333335,68
1755751244.6015673,69,2.3023000000000002,69
1755751244.6445675,70,2.3356666666666666,70
1755751244.6785686,71,2.3690333333333333,71
1755751244.7035663,72,2.4024,72
1755751244.7355676,73,2.435766666666667,73
1755751244.7836165,74,2.4691333333333336,74
1755751244.8155706,75,2.5025,75
1755751244.8445687,76,2.5358666666666667,76
1755751244.8775666,77,2.5692333333333335,77
1755751244.9085615,78,2.6026000000000002,78
1755751244.9405653,79,2.635966666666667,79
1755751244.9695663,80,2.6693333333333333,80
1755751245.0025659,81,2.7027,81
1755751245.0486162,82,2.736066666666667,82
1755751245.070566,83,2.7694333333333336,83
1755751245.108567,84,2.8028,84
1755751245.1385672,85,2.8361666666666667,85
1755751245.1685665,86,2.8695333333333335,86
1755751245.2175713,87,2.9029000000000003,87
1755751245.2486176,88,2.936266666666667,88
1755751245.277566,89,2.9696333333333333,89
1755751245.3085675,90,3.003,90
1755751245.3395677,91,3.036366666666667,91
1755751245.3716176,92,3.0697333333333336,92
1755751245.40457,93,3.1031,93
1755751245.4355657,94,3.1364666666666667,94
1755751245.4685624,95,3.1698333333333335,95
1755751245.510618,96,3.2032000000000003,96
1755751245.5405664,97,3.236566666666667,97
1755751245.571567,98,3.2699333333333334,98
1755751245.602566,99,3.3033,99
1755751245.6485612,100,3.336666666666667,100
1755751245.681561,101,3.3700333333333337,101
1755751245.7135627,102,3.4034,102
1755751245.7425656,103,3.4367666666666667,103
1755751245.7745667,104,3.4701333333333335,104
1755751245.8055675,105,3.5035000000000003,105
1755751245.8375657,106,3.536866666666667,106
1755751245.8695672,107,3.5702333333333334,107
1755751245.9166174,108,3.6036,108
1755751245.9365659,109,3.636966666666667,109
1755751245.9785697,110,3.6703333333333337,110
1755751246.0105653,111,3.7037,111
1755751246.0415657,112,3.7370666666666668,112
1755751246.0725672,113,3.7704333333333335,113
1755751246.104566,114,3.8038000000000003,114
1755751246.1366587,115,3.837166666666667,115
1755751246.184839,116,3.8705333333333334,116
1755751246.2078848,117,3.9039,117
1755751246.2468333,118,3.937266666666667,118
1755751246.2778332,119,3.9706333333333337,119
1755751246.3088343,120,4.0040000000000004,120
1755751246.3428366,121,4.037366666666667,121
1755751246.3748357,122,4.070733333333333,122
1755751246.4048378,123,4.1041,123
1755751246.436831,124,4.137466666666667,124
1755751246.4858353,125,4.170833333333333,125
1755751246.5058365,126,4.2042,126
1755751246.5458357,127,4.237566666666667,127
1755751246.5788398,128,4.270933333333334,128
1755751246.6108372,129,4.3043000000000005,129
1755751246.643829,130,4.337666666666667,130
1755751246.670832,131,4.371033333333333,131
1755751246.702835,132,4.4044,132
1755751246.7508836,133,4.437766666666667,133
1755751246.7778332,134,4.471133333333333,134
1755751246.8118324,135,4.5045,135
1755751246.840829,136,4.537866666666667,136
1755751246.871839,137,4.571233333333334,137
1755751246.9048293,138,4.6046000000000005,138
1755751246.9524581,139,4.637966666666667,139
1755751246.975462,140,4.671333333333333,140
1755751247.0154593,141,4.7047,141
1755751247.046413,142,4.738066666666667,142
1755751247.0774064,143,4.771433333333333,143
1755751247.1094074,144,4.8048,144
1755751247.1414115,145,4.838166666666667,145
1755751247.1724608,146,4.871533333333334,146
1755751247.2044654,147,4.9049000000000005,147
1755751247.25146,148,4.938266666666667,148
1755751247.2854588,149,4.971633333333334,149
1755751247.3154593,150,5.005,150
1755751247.3445103,151,5.038366666666667,151
1755751247.3765106,152,5.071733333333333,152
1755751247.4105575,153,5.1051,153
1755751247.4405603,154,5.138466666666667,154
1755751247.4715607,155,5.171833333333334,155
1755751247.5035603,156,5.2052000000000005,156
1755751247.551509,157,5.238566666666667,157
1755751247.5715082,158,5.271933333333334,158
1755751247.6145067,159,5.3053,159
1755751247.6465082,160,5.338666666666667,160
1755751247.6775088,161,5.372033333333333,161
1755751247.7085085,162,5.4054,162
1755751247.7395573,163,5.438766666666667,163
1755751247.7875586,164,5.472133333333334,164
1755751247.8185549,165,5.5055000000000005,165
1755751247.848564,166,5.538866666666667,166
1755751247.8795078,167,5.572233333333334,167
1755751247.9095564,168,5.6056,168
1755751247.9415565,169,5.638966666666667,169
1755751247.9735074,170,5.6723333333333334,170
1755751248.0045102,171,5.7057,171
1755751248.05337,172,5.739066666666667,172
1755751248.0713694,173,5.772433333333334,173
1755751248.1183717,174,5.8058000000000005,174
1755751248.1483762,175,5.839166666666667,175
1755751248.179324,176,5.872533333333334,176
1755751248.2133207,177,5.9059,177
1755751248.2413719,178,5.939266666666667,178
1755751248.27332,179,5.9726333333333335,179
1755751248.3193195,180,6.006,180
1755751248.337334,181,6.039366666666667,181
1755751248.3833704,182,6.072733333333334,182
1755751248.4093263,183,6.1061000000000005,183
1755751248.4453216,184,6.139466666666667,184
1755751248.4753711,185,6.172833333333334,185
1755751248.5073714,186,6.2062,186
1755751248.5393221,187,6.239566666666667,187
1755751248.5863204,188,6.2729333333333335,188
1755751248.6053705,189,6.3063,189
1755751248.6513236,190,6.339666666666667,190
1755751248.6813245,191,6.373033333333334,191
1755751248.7123237,192,6.4064000000000005,192
1755751248.744354,193,6.439766666666667,193
1755751248.775321,194,6.473133333333334,194
1755751248.8073213,195,6.5065,195
1755751248.853372,196,6.539866666666667,196
1755751248.8713748,197,6.5732333333333335,197
1755751248.9193776,198,6.6066,198
1755751248.9503214,199,6.639966666666667,199
1755751248.983371,200,6.673333333333334,200
1755751249.013319,201,6.7067000000000005,201
1755751249.045322,202,6.740066666666667,202
1755751249.0763695,203,6.773433333333334,203
1755751249.1073716,204,6.8068,204
1755751249.1393209,205,6.840166666666667,205
1755751249.1733205,206,6.8735333333333335,206
1755751249.2173195,207,6.9069,207
1755751249.249322,208,6.940266666666667,208
1755751249.2793238,209,6.973633333333334,209
1755751249.3113263,210,7.007000000000001,210
1755751249.3423712,211,7.040366666666667,211
1755751249.3743737,212,7.073733333333334,212
1755751249.4203205,213,7.1071,213
1755751249.4533253,214,7.140466666666667,214
1755751249.4833696,215,7.1738333333333335,215
1755751249.5123713,216,7.2072,216
1755751249.5443196,217,7.240566666666667,217
1755751249.5763748,218,7.273933333333334,218
1755751249.6063166,219,7.307300000000001,219
1755751249.6543405,220,7.340666666666667,220
1755751249.6813385,221,7.374033333333334,221
1755751249.7183402,222,7.4074,222
1755751249.7473423,223,7.440766666666667,223
1755751249.7782924,224,7.4741333333333335,224
1755751249.8103247,225,7.5075,225
1755751249.8423407,226,7.540866666666667,226
1755751249.875338,227,7.574233333333334,227
1755751249.9212887,228,7.607600000000001,228
1755751249.949292,229,7.640966666666667,229
1755751249.979291,230,7.674333333333334,230
1755751250.0102835,231,7.7077,231
1755751250.042286,232,7.741066666666667,232
1755751250.0722888,233,7.7744333333333335,233
1755751250.1183388,234,7.8078,234
1755751250.1492925,235,7.841166666666667,235
1755751250.1812892,236,7.874533333333334,236
1755751250.2132902,237,7.907900000000001,237
1755751250.2452915,238,7.941266666666667,238
1755751250.2772942,239,7.974633333333334,239
1755751250.3102896,240,8.008000000000001,240
1755751250.341289,241,8.041366666666667,241
1755751250.3733377,242,8.074733333333334,242
1755751250.4213388,243,8.1081,243
1755751250.443289,244,8.141466666666666,244
1755751250.4743428,245,8.174833333333334,245
1755751250.5153437,246,8.2082,246
1755751250.54734,247,8.241566666666667,247
1755751250.5803397,248,8.274933333333333,248
1755751250.6103296,249,8.308300000000001,249
1755751250.6452932,250,8.341666666666667,250
1755751250.676338,251,8.375033333333334,251
1755751250.7063406,252,8.4084,252
1755751250.7543406,253,8.441766666666666,253
1755751250.7883396,254,8.475133333333334,254
1755751250.817289,255,8.5085,255
1755751250.8503377,256,8.541866666666667,256
1755751250.879292,257,8.575233333333333,257
1755751250.910323,258,8.608600000000001,258
1755751250.9413416,259,8.641966666666667,259
1755751250.9873395,260,8.675333333333334,260
1755751251.0183415,261,8.7087,261
1755751251.0493405,262,8.742066666666666,262
1755751251.0803432,263,8.775433333333334,263
1755751251.1122942,264,8.8088,264
1755751251.1433432,265,8.842166666666667,265
1755751251.1743457,266,8.875533333333333,266
1755751251.223289,267,8.908900000000001,267
1755751251.250339,268,8.942266666666667,268
1755751251.2843387,269,8.975633333333334,269
1755751251.3163388,270,9.009,270
1755751251.3483398,271,9.042366666666666,271
1755751251.3793385,272,9.075733333333334,272
1755751251.411293,273,9.1091,273
1755751251.4413435,274,9.142466666666667,274
1755751251.4863424,275,9.175833333333333,275
1755751251.5173435,276,9.209200000000001,276
1755751251.5493395,277,9.242566666666667,277
1755751251.5803404,278,9.275933333333334,278
1755751251.6093428,279,9.3093,279
1755751251.6452954,280,9.342666666666666,280
1755751251.6772938,281,9.376033333333334,281
1755751251.710312,282,9.4094,282
1755751251.7563417,283,9.442766666666667,283
1755751251.7853415,284,9.476133333333333,284
1755751251.8153386,285,9.509500000000001,285
1755751251.8483403,286,9.542866666666667,286
1755751251.8803387,287,9.576233333333334,287
1755751251.909294,288,9.6096,288
1755751251.9583402,289,9.642966666666666,289
1755751251.9863403,290,9.676333333333334,290
1755751252.0182931,291,9.7097,291
1755751252.050338,292,9.743066666666667,292
1755751252.083338,293,9.776433333333333,293
1755751252.115339,294,9.809800000000001,294
1755751252.1473382,295,9.843166666666667,295
1755751252.1772943,296,9.876533333333334,296
1755751252.2103174,297,9.9099,297
1755751252.258343,298,9.943266666666668,298
1755751252.2843468,299,9.976633333333334,299
1755751252.320345,300,10.01,300
1755751252.3523378,301,10.043366666666667,301
1755751252.3842914,302,10.076733333333333,302
1755751252.4153402,303,10.110100000000001,303
1755751252.4473379,304,10.143466666666667,304
1755751252.478293,305,10.176833333333335,305
1755751252.5092936,306,10.2102,306
1755751252.5583453,307,10.243566666666668,307
1755751252.5893388,308,10.276933333333334,308
1755751252.620339,309,10.3103,309
1755751252.6503384,310,10.343666666666667,310
1755751252.6831641,311,10.377033333333333,311
1755751252.7131684,312,10.410400000000001,312
1755751252.7441647,313,10.443766666666667,313
1755751252.775164,314,10.477133333333335,314
1755751252.823215,315,10.5105,315
1755751252.8492143,316,10.543866666666668,316
1755751252.8862185,317,10.577233333333334,317
1755751252.9172122,318,10.6106,318
1755751252.9471617,319,10.643966666666667,319
1755751252.9771664,320,10.677333333333333,320
1755751253.0252113,321,10.710700000000001,321
1755751253.0501688,322,10.744066666666667,322
1755751253.0852177,323,10.777433333333335,323
1755751253.1162114,324,10.8108,324
1755751253.1472197,325,10.844166666666668,325
1755751253.1781673,326,10.877533333333334,326
1755751253.210214,327,10.9109,327
1755751253.2562137,328,10.944266666666667,328
1755751253.2822125,329,10.977633333333333,329
1755751253.3131647,330,11.011000000000001,330
1755751253.3491595,331,11.044366666666667,331
1755751253.3811603,332,11.077733333333335,332
1755751253.4121127,333,11.1111,333
1755751253.4441621,334,11.144466666666668,334
1755751253.4761648,335,11.177833333333334,335
1755751253.523172,336,11.2112,336
1755751253.5551665,337,11.244566666666667,337
1755751253.5881681,338,11.277933333333333,338
1755751253.6201692,339,11.311300000000001,339
1755751253.6441674,340,11.344666666666667,340
1755751253.68016,341,11.378033333333335,341
1755751253.7111175,342,11.4114,342
1755751253.7601624,343,11.444766666666668,343
1755751253.7871616,344,11.478133333333334,344
1755751253.8211648,345,11.5115,345
1755751253.8521137,346,11.544866666666667,346
1755751253.882161,347,11.578233333333333,347
1755751253.913161,348,11.611600000000001,348
1755751253.9441597,349,11.644966666666667,349
1755751253.9923606,350,11.678333333333335,350
1755751254.0113094,351,11.7117,351
1755751254.0543573,352,11.745066666666668,352
1755751254.086361,353,11.778433333333334,353
1755751254.1183555,354,11.8118,354
1755751254.1503546,355,11.845166666666668,355
1755751254.1813526,356,11.878533333333333,356
1755751254.2133536,357,11.911900000000001,357
1755751254.2473536,358,11.945266666666667,358
1755751254.276358,359,11.978633333333335,359
1755751254.3263054,360,12.012,360
1755751254.3463016,361,12.045366666666668,361
1755751254.3863003,362,12.078733333333334,362
1755751254.4173048,363,12.1121,363
1755751254.448353,364,12.145466666666668,364
1755751254.4783094,365,12.178833333333333,365
1755751254.5123096,366,12.212200000000001,366
1755751254.5563602,367,12.245566666666667,367
1755751254.5873616,368,12.278933333333335,368
